id,course_id,course_raccourci_id,title,credits,periods,details_url,mandatory,bloc_id,formation_id,language
157,3bmea30,EA3C,Electrotechnique,7,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/3bmea30,1,bloc_3,electromecanique,FR
158,3bmel30,AE3T,Electronique et applications,3,Q2,https://plus.ecam.be/public/fiche/2025/3bmel30,1,bloc_3,electromecanique,FR
159,3bmet30,ET3B,"Réseaux, appareillages et schématiques électriques",3,Q1,https://plus.ecam.be/public/fiche/2025/3bmet30,1,bloc_3,electromecanique,FR
160,3bmis30,RP3L,Instrumentation,3,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/3bmis30,1,bloc_3,electromecanique,FR
161,3bmra30,RA3L,"Signals, systems and tools",5,Q1,https://plus.ecam.be/public/fiche/2025/3bmra30,1,bloc_3,electromecanique,FR
162,3bmrg30,RG3L,Régulation,6,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/3bmrg30,1,bloc_3,electromecanique,FR
163,3bmsi30,SI3B,Système d’information,3,Q2,https://plus.ecam.be/public/fiche/2025/3bmsi30,1,bloc_3,electromecanique,FR
164,4emat40,AT4L,Sequential automation,4,Q2,https://plus.ecam.be/public/fiche/2025/4emat40,1,bloc_4,electromecanique,FR
165,4emau40,AU4T,Practical process control,4,Q2,https://plus.ecam.be/public/fiche/2025/4emau40,1,bloc_4,electromecanique,FR
166,4emcm40,CM4B,Elements de structure et de mécanique,5,Q1,https://plus.ecam.be/public/fiche/2025/4emcm40,1,bloc_4,electromecanique,FR
167,4emcp40,ST4L,Méthodes CNC,2,Q1,https://plus.ecam.be/public/fiche/2025/4emcp40,1,bloc_4,electromecanique,FR
168,4emen40,EN4T,Sustainable energy,4,Q2,https://plus.ecam.be/public/fiche/2025/4emen40,1,bloc_4,electromecanique,FR
169,4emeo40,EN3C,Electronique numérique,3,Q1,https://plus.ecam.be/public/fiche/2025/4emeo40,1,bloc_4,electromecanique,FR
170,4emet40,ET4L,Electrical drives,4,Q1,https://plus.ecam.be/public/fiche/2025/4emet40,1,bloc_4,electromecanique,FR
171,4emfe40,FE4L,Finite element method,2,Q2,https://plus.ecam.be/public/fiche/2025/4emfe40,1,bloc_4,electromecanique,FR
172,4emio40,IO4L,Installations opératrices,4,Q1,https://plus.ecam.be/public/fiche/2025/4emio40,1,bloc_4,electromecanique,FR
173,4emma40,MA4L,Metallic materials and welding,6,Q2,https://plus.ecam.be/public/fiche/2025/4emma40,1,bloc_4,electromecanique,FR
174,4emmm40,MM4T,Power cycles,5,Q2,https://plus.ecam.be/public/fiche/2025/4emmm40,1,bloc_4,electromecanique,FR
175,4emmn40,MN4C,Advanced maintenance technologies,3,Q2,https://plus.ecam.be/public/fiche/2025/4emmn40,1,bloc_4,electromecanique,FR
176,4emmt40,MT4L,Matériaux et technologie de mise en oeuvre,5,Q1,https://plus.ecam.be/public/fiche/2025/4emmt40,1,bloc_4,electromecanique,FR
177,4emra40,AE4T,Electrical installations,3,Q2,https://plus.ecam.be/public/fiche/2025/4emra40,1,bloc_4,electromecanique,FR
178,4mage40,GA4T,Gestion,6,Q1,https://plus.ecam.be/public/fiche/2025/4mage40,1,bloc_4,electromecanique,FR
179,5emaa50,AA5C,Projet d'architectures d'automatisation,4,Q1,https://plus.ecam.be/public/fiche/2025/5emaa50,1,bloc_5,electromecanique,FR
180,5emai50,AI5C,Projet de dimensionnement des entrainements électriques,4,Q1,https://plus.ecam.be/public/fiche/2025/5emai50,1,bloc_5,electromecanique,FR
181,5emcm50,CM5C,Bureau d'étude mécanique,4,Q1,https://plus.ecam.be/public/fiche/2025/5emcm50,1,bloc_5,electromecanique,FR
182,5emdi50,DI5C,Projet de dimensionnement des installations électriques,4,Q1,https://plus.ecam.be/public/fiche/2025/5emdi50,1,bloc_5,electromecanique,FR
183,5emin50,IN5C,Projet industrie 4.0,4,Q1,https://plus.ecam.be/public/fiche/2025/5emin50,1,bloc_5,electromecanique,FR
184,5emtf50,TF5B,Travail de fin d'études,20,Q2,https://plus.ecam.be/public/fiche/2025/5emtf50,1,bloc_5,electromecanique,FR
185,5magf50,GF5T,Gestion et stratégie financière,4,Q2,https://plus.ecam.be/public/fiche/2025/5magf50,1,bloc_5,electromecanique,FR
186,5magi50,GI5T,Economie,4,Q2,https://plus.ecam.be/public/fiche/2025/5magi50,1,bloc_5,electromecanique,FR
187,5mala50,LA5T,Langues,2,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/5mala50,1,bloc_5,electromecanique,FR
188,5masg50,SG5B,Insertion professionnelle,10,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/5masg50,1,bloc_5,electromecanique,FR
189,1bach10,CH1C,Chimie,5,Q1,https://plus.ecam.be/public/fiche/2025/1bach10,1,bloc_1,electronique,FR
190,1baci10,CI1C,Circuits électriques,4,Q1,https://plus.ecam.be/public/fiche/2025/1baci10,1,bloc_1,electronique,FR
191,1baem10,EM1C,Electricité et outils mathématiques,5,Q2,https://plus.ecam.be/public/fiche/2025/1baem10,1,bloc_1,electronique,FR
192,1baic10,IC1L,Informatique et communication,4,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/1baic10,1,bloc_1,electronique,FR
193,1bamc10,MC1C,Sciences du mouvement - cinématique,3,Q2,https://plus.ecam.be/public/fiche/2025/1bamc10,1,bloc_1,electronique,FR
194,1bamd10,MD1C,Sciences du mouvement - dynamique,7,Q2,https://plus.ecam.be/public/fiche/2025/1bamd10,1,bloc_1,electronique,FR
195,1bame10,ME1C,Méthodologie scientifique,3,Q1,https://plus.ecam.be/public/fiche/2025/1bame10,1,bloc_1,electronique,FR
196,1bamm10,CM1C,Sciences des matériaux,5,Q2,https://plus.ecam.be/public/fiche/2025/1bamm10,1,bloc_1,electronique,FR
197,1baph10,CP1C,Physique et fluides,3,Q1,https://plus.ecam.be/public/fiche/2025/1baph10,1,bloc_1,electronique,FR
198,1bapi10,PI1B,Projet intégrateur,5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/1bapi10,1,bloc_1,electronique,FR
199,1bapm10,PM1C,Pont vers le supérieur: mathématiques,6,Q1,https://plus.ecam.be/public/fiche/2025/1bapm10,1,bloc_1,electronique,FR
200,1bast10,ST1C,Stabilité,5,Q1,https://plus.ecam.be/public/fiche/2025/1bast10,1,bloc_1,electronique,FR
201,1bate10,TC1C,Technologie,5,Q1,https://plus.ecam.be/public/fiche/2025/1bate10,1,bloc_1,electronique,FR
202,2bach20,CH2C,Chimie du vivant et environnement,6,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2bach20,1,bloc_2,electronique,FR
203,2badt20,DT2L,Dessin technique,2,Q1,https://plus.ecam.be/public/fiche/2025/2badt20,1,bloc_2,electronique,FR
204,2bael20,EL2C,Electricité,5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2bael20,1,bloc_2,electronique,FR
205,2baeo20,EO2L,Electronique,4,Q1,https://plus.ecam.be/public/fiche/2025/2baeo20,1,bloc_2,electronique,FR
206,2bain20,IN2L,Informatique,4,Q1,https://plus.ecam.be/public/fiche/2025/2bain20,1,bloc_2,electronique,FR
207,2bala20,LA2T,Langues,3,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2bala20,1,bloc_2,electronique,FR
208,2bamf20,MF2C,Mécanique des fluides et transfert de chaleur,4,Q2,https://plus.ecam.be/public/fiche/2025/2bamf20,1,bloc_2,electronique,FR
209,2baom20,OM2C,Outils mathématiques,5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2baom20,1,bloc_2,electronique,FR
210,2baph20,PH2C,Ondes. optique et physique moderne,5,Q1,https://plus.ecam.be/public/fiche/2025/2baph20,1,bloc_2,electronique,FR
211,2barm20,RM2C,"Stabilité, déformation et résistance des structures",6,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2barm20,1,bloc_2,electronique,FR
212,2bath20,TH2C,Thermodynamique,5,Q1,https://plus.ecam.be/public/fiche/2025/2bath20,1,bloc_2,electronique,FR
213,2batm20,TM2L,Mesures,3,Q2,https://plus.ecam.be/public/fiche/2025/2batm20,1,bloc_2,electronique,FR
214,2beea20,EA2C,Electronique appliquée,4,Q2,https://plus.ecam.be/public/fiche/2025/2beea20,1,bloc_2,electronique,FR
215,2bepi20,PI2C,Projet informatique,4,Q2,https://plus.ecam.be/public/fiche/2025/2bepi20,1,bloc_2,electronique,FR
216,3base30,EN3T,Comptabilité et entrepreneuriat,5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/3base30,1,bloc_3,electronique,FR
217,3basg30,SG3B,Stage,10,Q2,https://plus.ecam.be/public/fiche/2025/3basg30,1,bloc_3,electronique,FR
218,3beal30,AL3L,Electronic design,5,Q1,https://plus.ecam.be/public/fiche/2025/3beal30,1,bloc_3,electronique,FR
219,3bect30,AU3C,Control Theory and applications,3,Q2,https://plus.ecam.be/public/fiche/2025/3bect30,1,bloc_3,electronique,FR
220,3beee30,EE3C,Embedded systems,4,Q2,https://plus.ecam.be/public/fiche/2025/3beee30,1,bloc_3,electronique,FR
221,3been30,EN3C,Microcontroller and logic design,6,Q1,https://plus.ecam.be/public/fiche/2025/3been30,1,bloc_3,electronique,FR
222,3befe30,BE3T,Fundamentals of electrical engineering,3,Q2,https://plus.ecam.be/public/fiche/2025/3befe30,1,bloc_3,electronique,FR
223,3bepe30,PE3C,PCB design,5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/3bepe30,1,bloc_3,electronique,FR
224,3bepi30,PG3L,Software engineering 2,3,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/3bepi30,1,bloc_3,electronique,FR
225,3bepo30,DB3T,Software engineering 1,7,Q1,https://plus.ecam.be/public/fiche/2025/3bepo30,1,bloc_3,electronique,FR
226,3bess30,RA3T,"Signals, systems and telecommunications",5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/3bess30,1,bloc_3,electronique,FR
227,3betw30,LW3L,Network and web technologies,4,Q1,https://plus.ecam.be/public/fiche/2025/3betw30,1,bloc_3,electronique,FR
228,4eios40,OS4T,Operating Systems,3,Q2,https://plus.ecam.be/public/fiche/2025/4eios40,1,bloc_4,electronique,FR
229,4eoai40,IA4L,Artificial Intelligence,5,Q2,https://plus.ecam.be/public/fiche/2025/4eoai40,1,bloc_4,electronique,FR
230,4eodd40,AL4T,Architecture and software quality,2,Q1,https://plus.ecam.be/public/fiche/2025/4eodd40,1,bloc_4,electronique,FR
231,4eoee40,EE4L,Power Electronics,7,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/4eoee40,1,bloc_4,electronique,FR
232,4eoep40,EG4L,Advanced PCB design,4,Q1,https://plus.ecam.be/public/fiche/2025/4eoep40,1,bloc_4,electronique,FR
233,4eome40,ME4T,Microelectronics,4,Q2,https://plus.ecam.be/public/fiche/2025/4eome40,1,bloc_4,electronique,FR
234,4eope40,EP4L,Embedded Project,9,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/4eope40,1,bloc_4,electronique,FR
235,4eore40,BS4T,Computer Networks,5,Q1,https://plus.ecam.be/public/fiche/2025/4eore40,1,bloc_4,electronique,FR
236,4eosd40,SD4L,System on Chip,5,Q2,https://plus.ecam.be/public/fiche/2025/4eosd40,1,bloc_4,electronique,FR
237,4eosi40,SI4C,Hardware Testing Processes,2,Q1,https://plus.ecam.be/public/fiche/2025/4eosi40,1,bloc_4,electronique,FR
238,4eote40,TC4T,Telecommunications,5,Q2,https://plus.ecam.be/public/fiche/2025/4eote40,1,bloc_4,electronique,FR
239,4eoti40,TI4L,Computer vision,3,Q1,https://plus.ecam.be/public/fiche/2025/4eoti40,1,bloc_4,electronique,FR
240,4mage40,GA4T,Gestion,6,Q1,https://plus.ecam.be/public/fiche/2025/4mage40,1,bloc_4,electronique,FR
241,5eobm50,BM5T,Biodiversity Monitoring Project,4,Q1,https://plus.ecam.be/public/fiche/2025/5eobm50,1,bloc_5,electronique,FR
242,5eoee50,EE5T,Ethical Electronics & Informatics,3,Q1,https://plus.ecam.be/public/fiche/2025/5eoee50,1,bloc_5,electronique,FR
243,5eoes50,ES5T,Embedded Security Project,4,Q1,https://plus.ecam.be/public/fiche/2025/5eoes50,1,bloc_5,electronique,FR
244,5eohf50,HF5B,High Frequency Circuit Design,9,Q1,https://plus.ecam.be/public/fiche/2025/5eohf50,1,bloc_5,electronique,FR
245,5eotf50,TF5B,Travail de fin d'études,20,Q2,https://plus.ecam.be/public/fiche/2025/5eotf50,1,bloc_5,electronique,FR
246,5magf50,GF5T,Gestion et stratégie financière,4,Q2,https://plus.ecam.be/public/fiche/2025/5magf50,1,bloc_5,electronique,FR
247,5magi50,GI5T,Economie,4,Q2,https://plus.ecam.be/public/fiche/2025/5magi50,1,bloc_5,electronique,FR
248,5mala50,LA5T,Langues,2,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/5mala50,1,bloc_5,electronique,FR
249,5masg50,SG5B,Insertion professionnelle,10,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/5masg50,1,bloc_5,electronique,FR
250,1bach10,CH1C,Chimie,5,Q1,https://plus.ecam.be/public/fiche/2025/1bach10,1,bloc_1,geometre,FR
251,1baci10,CI1C,Circuits électriques,4,Q1,https://plus.ecam.be/public/fiche/2025/1baci10,1,bloc_1,geometre,FR
252,1baem10,EM1C,Electricité et outils mathématiques,5,Q2,https://plus.ecam.be/public/fiche/2025/1baem10,1,bloc_1,geometre,FR
253,1baic10,IC1L,Informatique et communication,4,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/1baic10,1,bloc_1,geometre,FR
254,1bamc10,MC1C,Sciences du mouvement - cinématique,3,Q2,https://plus.ecam.be/public/fiche/2025/1bamc10,1,bloc_1,geometre,FR
255,1bamd10,MD1C,Sciences du mouvement - dynamique,7,Q2,https://plus.ecam.be/public/fiche/2025/1bamd10,1,bloc_1,geometre,FR
256,1bame10,ME1C,Méthodologie scientifique,3,Q1,https://plus.ecam.be/public/fiche/2025/1bame10,1,bloc_1,geometre,FR
257,1bamm10,CM1C,Sciences des matériaux,5,Q2,https://plus.ecam.be/public/fiche/2025/1bamm10,1,bloc_1,geometre,FR
258,1baph10,CP1C,Physique et fluides,3,Q1,https://plus.ecam.be/public/fiche/2025/1baph10,1,bloc_1,geometre,FR
259,1bapi10,PI1B,Projet intégrateur,5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/1bapi10,1,bloc_1,geometre,FR
260,1bapm10,PM1C,Pont vers le supérieur: mathématiques,6,Q1,https://plus.ecam.be/public/fiche/2025/1bapm10,1,bloc_1,geometre,FR
261,1bast10,ST1C,Stabilité,5,Q1,https://plus.ecam.be/public/fiche/2025/1bast10,1,bloc_1,geometre,FR
262,1bate10,TC1C,Technologie,5,Q1,https://plus.ecam.be/public/fiche/2025/1bate10,1,bloc_1,geometre,FR
263,2bach20,CH2C,Chimie du vivant et environnement,6,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2bach20,1,bloc_2,geometre,FR
264,2badt20,DT2L,Dessin technique,2,Q1,https://plus.ecam.be/public/fiche/2025/2badt20,1,bloc_2,geometre,FR
265,2bael20,EL2C,Electricité,5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2bael20,1,bloc_2,geometre,FR
266,2baeo20,EO2L,Electronique,4,Q1,https://plus.ecam.be/public/fiche/2025/2baeo20,1,bloc_2,geometre,FR
267,2bain20,IN2L,Informatique,4,Q1,https://plus.ecam.be/public/fiche/2025/2bain20,1,bloc_2,geometre,FR
268,2bala20,LA2T,Langues,3,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2bala20,1,bloc_2,geometre,FR
269,2bamf20,MF2C,Mécanique des fluides et transfert de chaleur,4,Q2,https://plus.ecam.be/public/fiche/2025/2bamf20,1,bloc_2,geometre,FR
270,2baom20,OM2C,Outils mathématiques,5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2baom20,1,bloc_2,geometre,FR
271,2baph20,PH2C,Ondes. optique et physique moderne,5,Q1,https://plus.ecam.be/public/fiche/2025/2baph20,1,bloc_2,geometre,FR
272,2barm20,RM2C,"Stabilité, déformation et résistance des structures",6,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2barm20,1,bloc_2,geometre,FR
273,2bath20,TH2C,Thermodynamique,5,Q1,https://plus.ecam.be/public/fiche/2025/2bath20,1,bloc_2,geometre,FR
274,2batm20,TM2L,Mesures,3,Q2,https://plus.ecam.be/public/fiche/2025/2batm20,1,bloc_2,geometre,FR
275,2bcpc20,PC2B,Projet construction,4,Q2,https://plus.ecam.be/public/fiche/2025/2bcpc20,1,bloc_2,geometre,FR
276,2bctc20,TB2T,Technologie des matériaux,4,Q2,https://plus.ecam.be/public/fiche/2025/2bctc20,1,bloc_2,geometre,FR
277,3base30,EN3T,Comptabilité et entrepreneuriat,5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/3base30,1,bloc_3,geometre,FR
278,3basg30,SG3B,Stage,10,Q2,https://plus.ecam.be/public/fiche/2025/3basg30,1,bloc_3,geometre,FR
279,3bcba30,BA3C,Béton armé,4,Q1,https://plus.ecam.be/public/fiche/2025/3bcba30,1,bloc_3,geometre,FR
280,3bcbe30,BE3B,Bureau d'études,7,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/3bcbe30,1,bloc_3,geometre,FR
281,3bcbo30,BO3C,Construction bois,4,Q2,https://plus.ecam.be/public/fiche/2025/3bcbo30,1,bloc_3,geometre,FR
282,3bccm30,CM3C,Constructions métalliques,4,Q1,https://plus.ecam.be/public/fiche/2025/3bccm30,1,bloc_3,geometre,FR
283,3bcfo30,FO3T,Fondations superficielles,3,Q2,https://plus.ecam.be/public/fiche/2025/3bcfo30,1,bloc_3,geometre,FR
284,3bcgc30,GC3T,Gestion et technique de chantier,3,Q2,https://plus.ecam.be/public/fiche/2025/3bcgc30,1,bloc_3,geometre,FR
285,3bcgo30,GO3C,Projet de physique et gros-oeuvre du bâtiment,4,Q1,https://plus.ecam.be/public/fiche/2025/3bcgo30,1,bloc_3,geometre,FR
286,3bcms30,MS3C,Mécanique des sols,4,Q1,https://plus.ecam.be/public/fiche/2025/3bcms30,1,bloc_3,geometre,FR
287,3bcod30,OD3T,Eléments de structures,5,Q1,https://plus.ecam.be/public/fiche/2025/3bcod30,1,bloc_3,geometre,FR
288,3bctp30,TP3C,Topographie,4,Q1,https://plus.ecam.be/public/fiche/2025/3bctp30,1,bloc_3,geometre,FR
289,3bmsi30,SI3B,Système d’information,3,Q2,https://plus.ecam.be/public/fiche/2025/3bmsi30,1,bloc_3,geometre,FR
290,1bach10,CH1C,Chimie,5,Q1,https://plus.ecam.be/public/fiche/2025/1bach10,1,bloc_1,informatique,FR
291,1baci10,CI1C,Circuits électriques,4,Q1,https://plus.ecam.be/public/fiche/2025/1baci10,1,bloc_1,informatique,FR
292,1baem10,EM1C,Electricité et outils mathématiques,5,Q2,https://plus.ecam.be/public/fiche/2025/1baem10,1,bloc_1,informatique,FR
293,1baic10,IC1L,Informatique et communication,4,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/1baic10,1,bloc_1,informatique,FR
294,1bamc10,MC1C,Sciences du mouvement - cinématique,3,Q2,https://plus.ecam.be/public/fiche/2025/1bamc10,1,bloc_1,informatique,FR
295,1bamd10,MD1C,Sciences du mouvement - dynamique,7,Q2,https://plus.ecam.be/public/fiche/2025/1bamd10,1,bloc_1,informatique,FR
296,1bame10,ME1C,Méthodologie scientifique,3,Q1,https://plus.ecam.be/public/fiche/2025/1bame10,1,bloc_1,informatique,FR
297,1bamm10,CM1C,Sciences des matériaux,5,Q2,https://plus.ecam.be/public/fiche/2025/1bamm10,1,bloc_1,informatique,FR
298,1baph10,CP1C,Physique et fluides,3,Q1,https://plus.ecam.be/public/fiche/2025/1baph10,1,bloc_1,informatique,FR
299,1bapi10,PI1B,Projet intégrateur,5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/1bapi10,1,bloc_1,informatique,FR
300,1bapm10,PM1C,Pont vers le supérieur: mathématiques,6,Q1,https://plus.ecam.be/public/fiche/2025/1bapm10,1,bloc_1,informatique,FR
301,1bast10,ST1C,Stabilité,5,Q1,https://plus.ecam.be/public/fiche/2025/1bast10,1,bloc_1,informatique,FR
302,1bate10,TC1C,Technologie,5,Q1,https://plus.ecam.be/public/fiche/2025/1bate10,1,bloc_1,informatique,FR
303,2bach20,CH2C,Chimie du vivant et environnement,6,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2bach20,1,bloc_2,informatique,FR
304,2badt20,DT2L,Dessin technique,2,Q1,https://plus.ecam.be/public/fiche/2025/2badt20,1,bloc_2,informatique,FR
305,2bael20,EL2C,Electricité,5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2bael20,1,bloc_2,informatique,FR
306,2baeo20,EO2L,Electronique,4,Q1,https://plus.ecam.be/public/fiche/2025/2baeo20,1,bloc_2,informatique,FR
307,2bain20,IN2L,Informatique,4,Q1,https://plus.ecam.be/public/fiche/2025/2bain20,1,bloc_2,informatique,FR
308,2bala20,LA2T,Langues,3,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2bala20,1,bloc_2,informatique,FR
309,2bamf20,MF2C,Mécanique des fluides et transfert de chaleur,4,Q2,https://plus.ecam.be/public/fiche/2025/2bamf20,1,bloc_2,informatique,FR
310,2baom20,OM2C,Outils mathématiques,5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2baom20,1,bloc_2,informatique,FR
311,2baph20,PH2C,Ondes. optique et physique moderne,5,Q1,https://plus.ecam.be/public/fiche/2025/2baph20,1,bloc_2,informatique,FR
312,2barm20,RM2C,"Stabilité, déformation et résistance des structures",6,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2barm20,1,bloc_2,informatique,FR
313,2bath20,TH2C,Thermodynamique,5,Q1,https://plus.ecam.be/public/fiche/2025/2bath20,1,bloc_2,informatique,FR
314,2batm20,TM2L,Mesures,3,Q2,https://plus.ecam.be/public/fiche/2025/2batm20,1,bloc_2,informatique,FR
