id,course_id,course_raccourci_id,title,credits,periods,details_url,mandatory,bloc_id,formation_id,language
315,2beea20,EA2C,Electronique appliquée,4,Q2,https://plus.ecam.be/public/fiche/2025/2beea20,1,bloc_2,informatique,FR
316,2bepi20,PI2C,Projet informatique,4,Q2,https://plus.ecam.be/public/fiche/2025/2bepi20,1,bloc_2,informatique,FR
317,3base30,EN3T,Comptabilité et entrepreneuriat,5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/3base30,1,bloc_3,informatique,FR
318,3basg30,SG3B,Stage,10,Q2,https://plus.ecam.be/public/fiche/2025/3basg30,1,bloc_3,informatique,FR
319,3beal30,AL3L,Electronic design,5,Q1,https://plus.ecam.be/public/fiche/2025/3beal30,1,bloc_3,informatique,FR
320,3bect30,AU3C,Control Theory and applications,3,Q2,https://plus.ecam.be/public/fiche/2025/3bect30,1,bloc_3,informatique,FR
321,3beee30,EE3C,Embedded systems,4,Q2,https://plus.ecam.be/public/fiche/2025/3beee30,1,bloc_3,informatique,FR
322,3been30,EN3C,Microcontroller and logic design,6,Q1,https://plus.ecam.be/public/fiche/2025/3been30,1,bloc_3,informatique,FR
323,3befe30,BE3T,Fundamentals of electrical engineering,3,Q2,https://plus.ecam.be/public/fiche/2025/3befe30,1,bloc_3,informatique,FR
324,3bepe30,PE3C,PCB design,5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/3bepe30,1,bloc_3,informatique,FR
325,3bepi30,PG3L,Software engineering 2,3,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/3bepi30,1,bloc_3,informatique,FR
326,3bepo30,DB3T,Software engineering 1,7,Q1,https://plus.ecam.be/public/fiche/2025/3bepo30,1,bloc_3,informatique,FR
327,3bess30,RA3T,"Signals, systems and telecommunications",5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/3bess30,1,bloc_3,informatique,FR
328,3betw30,LW3L,Network and web technologies,4,Q1,https://plus.ecam.be/public/fiche/2025/3betw30,1,bloc_3,informatique,FR
329,4eiai40,IA4L,Artificial Intelligence,6,Q2,https://plus.ecam.be/public/fiche/2025/4eiai40,1,bloc_4,informatique,FR
330,4eial40,AL4T,Architecture and software quality,4,Q1,https://plus.ecam.be/public/fiche/2025/4eial40,1,bloc_4,informatique,FR
331,4eiam40,AM4L,Mobile development,3,Q2,https://plus.ecam.be/public/fiche/2025/4eiam40,1,bloc_4,informatique,FR
332,4eiaw40,AW4L,Web Architecture,4,Q2,https://plus.ecam.be/public/fiche/2025/4eiaw40,1,bloc_4,informatique,FR
333,4eidb40,DB4L,Database management system,4,Q1,https://plus.ecam.be/public/fiche/2025/4eidb40,1,bloc_4,informatique,FR
334,4einm40,IR4C,Network management,5,Q2,https://plus.ecam.be/public/fiche/2025/4einm40,1,bloc_4,informatique,FR
335,4eios40,OS4T,Operating Systems,3,Q2,https://plus.ecam.be/public/fiche/2025/4eios40,1,bloc_4,informatique,FR
336,4eisa40,SA4L,GPU computing,6,Q1,https://plus.ecam.be/public/fiche/2025/4eisa40,1,bloc_4,informatique,FR
337,4eisd40,SD4L,System on chip,3,Q2,https://plus.ecam.be/public/fiche/2025/4eisd40,1,bloc_4,informatique,FR
338,4eope40,EP4L,Embedded Project,9,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/4eope40,1,bloc_4,informatique,FR
339,4eore40,BS4T,Computer Networks,5,Q1,https://plus.ecam.be/public/fiche/2025/4eore40,1,bloc_4,informatique,FR
340,4eosi40,SI4C,Hardware Testing Processes,2,Q1,https://plus.ecam.be/public/fiche/2025/4eosi40,1,bloc_4,informatique,FR
341,4mage40,GA4T,Gestion,6,Q1,https://plus.ecam.be/public/fiche/2025/4mage40,1,bloc_4,informatique,FR
342,5eiad50,AD5L,Distributed Systems Project,4,Q1,https://plus.ecam.be/public/fiche/2025/5eiad50,1,bloc_5,informatique,FR
343,5eiai50,AI5C,Artificial Intelligence project,4,Q1,https://plus.ecam.be/public/fiche/2025/5eiai50,1,bloc_5,informatique,FR
344,5eidc50,DC5C,Data center,3,Q1,https://plus.ecam.be/public/fiche/2025/5eidc50,1,bloc_5,informatique,FR
345,5eilw50,LW5T,Software licences and GDPR,2,Q1,https://plus.ecam.be/public/fiche/2025/5eilw50,1,bloc_5,informatique,FR
346,5eisd50,SD5T,Computer security,4,Q1,https://plus.ecam.be/public/fiche/2025/5eisd50,1,bloc_5,informatique,FR
347,5eitf50,TF5B,Travail de fin d'études,20,Q2,https://plus.ecam.be/public/fiche/2025/5eitf50,1,bloc_5,informatique,FR
348,5eoee50,EE5T,Ethical Electronics & Informatics,3,Q1,https://plus.ecam.be/public/fiche/2025/5eoee50,1,bloc_5,informatique,FR
349,5magf50,GF5T,Gestion et stratégie financière,4,Q2,https://plus.ecam.be/public/fiche/2025/5magf50,1,bloc_5,informatique,FR
350,5magi50,GI5T,Economie,4,Q2,https://plus.ecam.be/public/fiche/2025/5magi50,1,bloc_5,informatique,FR
351,5mala50,LA5T,Langues,2,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/5mala50,1,bloc_5,informatique,FR
352,5masg50,SG5B,Insertion professionnelle,10,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/5masg50,1,bloc_5,informatique,FR
353,1bach10,CH1C,Chimie,5,Q1,https://plus.ecam.be/public/fiche/2025/1bach10,1,bloc_1,ingenierie_sante,FR
354,1baci10,CI1C,Circuits électriques,4,Q1,https://plus.ecam.be/public/fiche/2025/1baci10,1,bloc_1,ingenierie_sante,FR
355,1baem10,EM1C,Electricité et outils mathématiques,5,Q2,https://plus.ecam.be/public/fiche/2025/1baem10,1,bloc_1,ingenierie_sante,FR
356,1baic10,IC1L,Informatique et communication,4,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/1baic10,1,bloc_1,ingenierie_sante,FR
357,1bamc10,MC1C,Sciences du mouvement - cinématique,3,Q2,https://plus.ecam.be/public/fiche/2025/1bamc10,1,bloc_1,ingenierie_sante,FR
358,1bamd10,MD1C,Sciences du mouvement - dynamique,7,Q2,https://plus.ecam.be/public/fiche/2025/1bamd10,1,bloc_1,ingenierie_sante,FR
359,1bame10,ME1C,Méthodologie scientifique,3,Q1,https://plus.ecam.be/public/fiche/2025/1bame10,1,bloc_1,ingenierie_sante,FR
360,1bamm10,CM1C,Sciences des matériaux,5,Q2,https://plus.ecam.be/public/fiche/2025/1bamm10,1,bloc_1,ingenierie_sante,FR
361,1baph10,CP1C,Physique et fluides,3,Q1,https://plus.ecam.be/public/fiche/2025/1baph10,1,bloc_1,ingenierie_sante,FR
362,1bapi10,PI1B,Projet intégrateur,5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/1bapi10,1,bloc_1,ingenierie_sante,FR
363,1bapm10,PM1C,Pont vers le supérieur: mathématiques,6,Q1,https://plus.ecam.be/public/fiche/2025/1bapm10,1,bloc_1,ingenierie_sante,FR
364,1bast10,ST1C,Stabilité,5,Q1,https://plus.ecam.be/public/fiche/2025/1bast10,1,bloc_1,ingenierie_sante,FR
365,1bate10,TC1C,Technologie,5,Q1,https://plus.ecam.be/public/fiche/2025/1bate10,1,bloc_1,ingenierie_sante,FR
366,2bach20,CH2C,Chimie du vivant et environnement,6,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2bach20,1,bloc_2,ingenierie_sante,FR
367,2badt20,DT2L,Dessin technique,2,Q1,https://plus.ecam.be/public/fiche/2025/2badt20,1,bloc_2,ingenierie_sante,FR
368,2bael20,EL2C,Electricité,5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2bael20,1,bloc_2,ingenierie_sante,FR
369,2baeo20,EO2L,Electronique,4,Q1,https://plus.ecam.be/public/fiche/2025/2baeo20,1,bloc_2,ingenierie_sante,FR
370,2bain20,IN2L,Informatique,4,Q1,https://plus.ecam.be/public/fiche/2025/2bain20,1,bloc_2,ingenierie_sante,FR
371,2bala20,LA2T,Langues,3,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2bala20,1,bloc_2,ingenierie_sante,FR
372,2bamf20,MF2C,Mécanique des fluides et transfert de chaleur,4,Q2,https://plus.ecam.be/public/fiche/2025/2bamf20,1,bloc_2,ingenierie_sante,FR
373,2baom20,OM2C,Outils mathématiques,5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2baom20,1,bloc_2,ingenierie_sante,FR
374,2baph20,PH2C,Ondes. optique et physique moderne,5,Q1,https://plus.ecam.be/public/fiche/2025/2baph20,1,bloc_2,ingenierie_sante,FR
375,2barm20,RM2C,"Stabilité, déformation et résistance des structures",6,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/2barm20,1,bloc_2,ingenierie_sante,FR
376,2bath20,TH2C,Thermodynamique,5,Q1,https://plus.ecam.be/public/fiche/2025/2bath20,1,bloc_2,ingenierie_sante,FR
377,2batm20,TM2L,Mesures,3,Q2,https://plus.ecam.be/public/fiche/2025/2batm20,1,bloc_2,ingenierie_sante,FR
378,2bsis20,IS2L,Technologie ingénierie santé,4,Q2,https://plus.ecam.be/public/fiche/2025/2bsis20,1,bloc_2,ingenierie_sante,FR
379,2bsps20,PS2B,Projet en ingénierie de la santé,4,Q2,https://plus.ecam.be/public/fiche/2025/2bsps20,1,bloc_2,ingenierie_sante,FR
380,3base30,EN3T,Comptabilité et entrepreneuriat,5,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/3base30,1,bloc_3,ingenierie_sante,FR
381,3basg30,SG3B,Stage,10,Q2,https://plus.ecam.be/public/fiche/2025/3basg30,1,bloc_3,ingenierie_sante,FR
382,3bmel30,AE3T,Electronique et applications,3,Q2,https://plus.ecam.be/public/fiche/2025/3bmel30,1,bloc_3,ingenierie_sante,FR
383,3bmra30,RA3L,"Signals, systems and tools",5,Q1,https://plus.ecam.be/public/fiche/2025/3bmra30,1,bloc_3,ingenierie_sante,FR
384,3bmsi30,SI3B,Système d’information,3,Q2,https://plus.ecam.be/public/fiche/2025/3bmsi30,1,bloc_3,ingenierie_sante,FR
385,3bsae30,AE3C,Mécatronique,5,Q2,https://plus.ecam.be/public/fiche/2025/3bsae30,1,bloc_3,ingenierie_sante,FR
386,3bsan30,AN3C,Anatomie et physiologie humaines,5,Q1,https://plus.ecam.be/public/fiche/2025/3bsan30,1,bloc_3,ingenierie_sante,FR
387,3bsau30,AU3C,Control theory and applications,3,Q2,https://plus.ecam.be/public/fiche/2025/3bsau30,1,bloc_3,ingenierie_sante,FR
388,3bsbc30,BC3C,Biomécanique,5,Q1,https://plus.ecam.be/public/fiche/2025/3bsbc30,1,bloc_3,ingenierie_sante,FR
389,3bsbm30,BM3C,Biomatériaux,5,Q1,https://plus.ecam.be/public/fiche/2025/3bsbm30,1,bloc_3,ingenierie_sante,FR
390,3bsei30,EN3C,Electronique numérique,3,Q1,https://plus.ecam.be/public/fiche/2025/3bsei30,1,bloc_3,ingenierie_sante,FR
391,3bsmd30,CM4T,Conception des machines,5,Q1,https://plus.ecam.be/public/fiche/2025/3bsmd30,1,bloc_3,ingenierie_sante,FR
392,3bsrs30,QS3B,Méthodes de recherche scientifique,3,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/3bsrs30,1,bloc_3,ingenierie_sante,FR
393,4isad40,AD4T,Active medical devices,5,Q2,https://plus.ecam.be/public/fiche/2025/4isad40,1,bloc_4,ingenierie_sante,FR
394,4isgs40,ES4T,Gestion,4,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/4isgs40,1,bloc_4,ingenierie_sante,FR
395,4ishm40,HM4C,Human motion analysis,3,Q1,https://plus.ecam.be/public/fiche/2025/4ishm40,1,bloc_4,ingenierie_sante,FR
396,4ismd40,MD4C,Design of medical devices,4,Q1,https://plus.ecam.be/public/fiche/2025/4ismd40,1,bloc_4,ingenierie_sante,FR
397,4isme40,ME4L,Prototyping of medical devices : electronics and IT,5,Q2,https://plus.ecam.be/public/fiche/2025/4isme40,1,bloc_4,ingenierie_sante,FR
398,4ismi40,MI4C,Medical Imaging,5,Q1,https://plus.ecam.be/public/fiche/2025/4ismi40,1,bloc_4,ingenierie_sante,FR
399,4ismr40,MR4C,Medical robotics,5,Q2,https://plus.ecam.be/public/fiche/2025/4ismr40,1,bloc_4,ingenierie_sante,FR
400,4isnu40,NU4C,Prototyping of medical devices: mechanics,4,Q1,https://plus.ecam.be/public/fiche/2025/4isnu40,1,bloc_4,ingenierie_sante,FR
401,4ispm40,PM4B,Project medical devices 1,10,Q2,https://plus.ecam.be/public/fiche/2025/4ispm40,1,bloc_4,ingenierie_sante,FR
402,4isrm40,RM4C,Regulatory affairs for medical devices,5,Q2,https://plus.ecam.be/public/fiche/2025/4isrm40,1,bloc_4,ingenierie_sante,FR
403,4issg40,SG4B,Internship in health engineering 1,10,Q1,https://plus.ecam.be/public/fiche/2025/4issg40,1,bloc_4,ingenierie_sante,FR
404,5isce50,CE5C,Clinical evaluation of medical devices,5,Q1,https://plus.ecam.be/public/fiche/2025/5isce50,1,bloc_5,ingenierie_sante,FR
405,5ishe50,EH5C,e-Health systems,4,Q1,https://plus.ecam.be/public/fiche/2025/5ishe50,1,bloc_5,ingenierie_sante,FR
406,5isod50,OD5T,"Design of Orthopaedic Medical Devices : biomechanics, design and regulation",4,Q1,https://plus.ecam.be/public/fiche/2025/5isod50,1,bloc_5,ingenierie_sante,FR
407,5ispm50,PM5C,Project medical devices 2,7,Q1,https://plus.ecam.be/public/fiche/2025/5ispm50,1,bloc_5,ingenierie_sante,FR
408,5issg50,IN5B,Internship in health engineering 2,10,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/5issg50,1,bloc_5,ingenierie_sante,FR
409,5istf50,MT5B,Master thesis in health engineering,20,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/5istf50,1,bloc_5,ingenierie_sante,FR
410,5magf50,GF5T,Gestion et stratégie financière,4,Q2,https://plus.ecam.be/public/fiche/2025/5magf50,1,bloc_5,ingenierie_sante,FR
411,5magi50,GI5T,Economie,4,Q2,https://plus.ecam.be/public/fiche/2025/5magi50,1,bloc_5,ingenierie_sante,FR
412,5mala50,LA5T,Langues,2,"Q1,Q2",https://plus.ecam.be/public/fiche/2025/5mala50,1,bloc_5,ingenierie_sante,FR
413,4eial40,AL4T,Architecture and software quality,4,Q1,https://plus.ecam.be/public/fiche/2025/4eial40,1,5MIC 2ème année de Master Sciences de l'Ingénieur Industriel - Orientation Informatique (2ème cycle),ingenieur_industriel_commercial,FR
414,4eiam40,AM4L,Mobile development,3,Q2,https://plus.ecam.be/public/fiche/2025/4eiam40,1,5MIC 2ème année de Master Sciences de l'Ingénieur Industriel - Orientation Informatique (2ème cycle),ingenieur_industriel_commercial,FR
415,4eiaw40,AW4L,Web Architecture,4,Q2,https://plus.ecam.be/public/fiche/2025/4eiaw40,1,5MIC 2ème année de Master Sciences de l'Ingénieur Industriel - Orientation Informatique (2ème cycle),ingenieur_industriel_commercial,FR
416,4eidb40,DB4L,Database management system,4,Q1,https://plus.ecam.be/public/fiche/2025/4eidb40,1,5MIC 2ème année de Master Sciences de l'Ingénieur Industriel - Orientation Informatique (2ème cycle),ingenieur_industriel_commercial,FR
417,4einm40,IR4C,Network management,5,Q2,https://plus.ecam.be/public/fiche/2025/4einm40,1,5MIC 2ème année de Master Sciences de l'Ingénieur Industriel - Orientation Informatique (2ème cycle),ingenieur_industriel_commercial,FR
418,4eisa40,SA4L,GPU computing,6,Q1,https://plus.ecam.be/public/fiche/2025/4eisa40,1,5MIC 2ème année de Master Sciences de l'Ingénieur Industriel - Orientation Informatique (2ème cycle),ingenieur_industriel_commercial,FR
419,4eoai40,IA4L,Artificial Intelligence,5,Q2,https://plus.ecam.be/public/fiche/2025/4eoai40,1,5MIC 2ème année de Master Sciences de l'Ingénieur Industriel - Orientation Informatique (2ème cycle),ingenieur_industriel_commercial,FR
420,4eore40,BS4T,Computer Networks,5,Q1,https://plus.ecam.be/public/fiche/2025/4eore40,1,5MIC 2ème année de Master Sciences de l'Ingénieur Industriel - Orientation Informatique (2ème cycle),ingenieur_industriel_commercial,FR
421,5eisd50,SD5T,Computer security,4,Q1,https://plus.ecam.be/public/fiche/2025/5eisd50,1,5MIC 2ème année de Master Sciences de l'Ingénieur Industriel - Orientation Informatique (2ème cycle),ingenieur_industriel_commercial,FR
422,5eitf50,TF5B,Travail de fin d'études,20,Q2,https://plus.ecam.be/public/fiche/2025/5eitf50,1,5MIC 2ème année de Master Sciences de l'Ingénieur Industriel - Orientation Informatique (2ème cycle),ingenieur_industriel_commercial,FR
423,21BA065,,Mathematiques pour Business Analysts,5,Q1,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_4,business_analyst,FR
424,21BA080,,Nederlands voor Business Analyst 1,4,"Q1,Q2",https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_4,business_analyst,FR
425,21BA092,,Projet en entreprise M1,16,"Q1,Q2",https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_4,business_analyst,FR
426,21BA095,,Rapport de stage M1,3,Q2,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_4,business_analyst,FR
427,21BA010,,Strategie digitale,5,Q2,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_4,business_analyst,FR
428,21BA020,,Gestion de projets informatiques,5,Q1,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_4,business_analyst,FR
429,21BA030,,Ingenierie des exigences,5,Q1,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_4,business_analyst,FR
430,21BA040,,Architecture Web,6,Q2,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_4,business_analyst,FR
431,21BA050,,Structure de donnees,5,Q1,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_4,business_analyst,FR
432,21BA060,,Conception et developpement logiciel,6,Q2,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_4,business_analyst,FR
433,22BA055,,Projet en entreprise M2,14,"Q1,Q2",https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_5,business_analyst,FR
434,22BA056,,Rapport de stage M2,2,"Q1,Q2",https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_5,business_analyst,FR
435,22BA032,,Intelligence artificielle,8,Q1,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_5,business_analyst,FR
436,22BA040,,Strategie et gouvernance TIC,5,Q1,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_5,business_analyst,FR
437,22BA042,,Memoire en Business Analyst,17,"Q1,Q2",https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_5,business_analyst,FR
438,22BA012,,Reseau et securite,3,Q1,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_5,business_analyst,FR
439,22BA020,,Projet integrateur,6,Q1,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_5,business_analyst,FR
440,22BA090,,Neerlandais B2,5,Q1,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_5,business_analyst,FR
441,BP5B,BP5B,Atelier intégr ation - topo,5,Q1,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_5,business_analyst,FR
442,DI4T,DI4T,Droit immob ilier,5,Q1,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_5,business_analyst,FR
443,EX4T,EX4T,Expertise,5,Q1,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_5,business_analyst,FR
444,GD4T,GD4T,Géodésie,5,Q1,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_9,business_analyst,FR
445,PA4L,PA4L,EXTR Pathologie appliquée,5,Q1,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_10,business_analyst,FR
446,PA4T,PA4T,Pathologie des constructions,5,Q1,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_11,business_analyst,FR
447,PH1C,PH1C,1BEV Examen Physique (sur inscriptions) Evaluation,5,Q1,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_12,business_analyst,FR
448,PI5C,PI5C,Projet intégr ateur,5,Q1,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_13,business_analyst,FR
449,PR4C,PR4C,Prérequis programmation,5,Q1,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_14,business_analyst,FR
450,RS5C,RS5C,Réseau,5,Q2,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_15,business_analyst,FR
451,ST4C,ST4C,Structure de données,5,Q2,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_16,business_analyst,FR
452,TW4C,TW4C,Technologies web,5,Q2,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_17,business_analyst,FR
453,UB4T,UB4T,Urbanisme,5,Q2,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_18,business_analyst,FR
,,,,,,https://www.ichec.be/fr/master-business-analyst-en-alternance-ichec-ecam,1,bloc_19,business_analyst,FR
